Name,Received,Type
"ANDREW CUOMO FOR NEW YORK, INC.",1027512.29,Lowest Income
VOICE OF TEACHERS FOR EDUCATION / COMMITTEE ON POLITICAL EDUCATION OF THE NEW YO,266413.86,Lowest Income
NEW YORKERS FOR A BALANCED ALBANY,3002333.97,Lowest Income
NASSAU COUNTY REPUBLICAN COMMITTEE,68025,Lowest Income
DE BLASIO 2017,370802.04,Lowest Income
PFIZER INC PAC,420,Lowest Income
SCHNEIDERMAN 2018,209530,Lowest Income
CURRAN FOR NASSAU,185725,Lowest Income
NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE (NYSSRCC),578377.14,Lowest Income
NEW YORK REPUBLICAN STATE COMMITTEE - REPORTING,84500,Lowest Income
KAMINSKY FOR NEW YORK,90950,Lowest Income
FRIENDS OF ROB ASTORINO,120143,Lowest Income
"MASSEY FOR MAYOR 2017, INC.",33839.44,Lowest Income
ERIC ADAMS 2021,179028,Lowest Income
BELLONE FOR SUFFOLK,105400,Lowest Income
NEW YORKERS FOR INDEPENDENT ACTION,941600,Lowest Income
LAWPAC OF NEW YORK,148699.18,Lowest Income
REALTORS POLITICAL ACTION COMMITTEE,132134.55,Lowest Income
MALONEY FOR NEW YORK,88151,Lowest Income
NASSAU COUNTY DEMOCRATIC COMMITTEE (NCDC),20681,Lowest Income
SUFFOLK COUNTY DEMOCRATIC COMMITTEE,42916,Lowest Income
JAMES FOR NY,192135.34,Lowest Income
ERIE COUNTY DEMOCRATIC COMMITTEE,151818.11,Lowest Income
ELEANOR ROOSEVELT LEGACY COMMITTEE,55214.39,Lowest Income
CYNTHIA FOR NEW YORK,92403.46,Lowest Income
ERIC GONZALEZ FOR BROOKLYN DISTRICT ATTORNEY,142388.29,Lowest Income
NYS DEMOCRATIC SENATE CAMPAIGN COMMITTEE (NYS DSCC),194675,Lowest Income
STRINGER FOR NEW YORK,59735,Lowest Income
TIM SINI FOR DA,202349,Lowest Income
MOLINARO FOR NEW YORK,187034.79,Lowest Income
LATIMER FOR WESTCHESTER,26475,Lowest Income
FRIENDS OF MADELINE SINGAS,28500,Lowest Income
"DINAPOLI 2022, INC.",52408.6,Lowest Income
FRIENDS FOR KATHY HOCHUL,96027,Lowest Income
NICOLE FOR NEW YORK CITY,30570.17,Lowest Income
HEALTHCARE ASSOCIATION OF NEW YORK STATE PAC (HANYS PAC),34202.5,Lowest Income
MEDICAL SOCIETY OF THE STATE OF NEW YORK POLITICAL ACTION COMMITTEE (MSSNYPAC),97971.92,Lowest Income
FRIENDS OF LAURA GILLEN,35750,Lowest Income
KEITH WOFFORD FOR ATTORNEY GENERAL,55540,Lowest Income
ZEPHYR FOR NEW YORK,28264,Lowest Income
JACK SCHNIRMAN FOR NASSAU,141735,Lowest Income
LASAK FOR DISTRICT ATTORNEY,15948,Lowest Income
CITIZENS FOR SANTINO,8864,Lowest Income
FRIENDS OF JEN METZGER,25561.54,Lowest Income
STRINGER 2017,25584,Lowest Income
"COMMITTEE FOR RANKED CHOICE VOTING NYC, INC.",100,Lowest Income
BROWN FOR BUFFALO,159861.5,Lowest Income
NYS DEMOCRATIC ASSEMBLY CAMPAIGN COMMITTEE (DACC),56512,Lowest Income
NYC DIAZ,47176,Lowest Income
MARTINS FOR NASSAU,9210,Lowest Income
ERIE COUNTY REPUBLICAN COMMITTEE-FINANCE,41929,Lowest Income
CITIZENS FOR SALADINO,8225,Lowest Income
KATZ NYS (NEW YORK STATE),39739,Lowest Income
REAL ESTATE BOARD PAC,76000,Lowest Income
FRIENDS OF ROB ASTORINO,19725,Lowest Income
FRIENDS OF MARK POLONCARZ,53029,Lowest Income
NEW YORKERS FOR MARK GJONAJ,35290,Lowest Income
ANDREW FOR NEW YORK,31702,Lowest Income
JETBLUE AIRWAYS CORPORATION CREW MEMBER GOOD GOVERNMENT FUND (JETBLUE PAC),1150,Lowest Income
KENNEDY FOR SENATE,87010,Lowest Income
BEN WALSH FOR SYRACUSE,168675,Lowest Income
FRIENDS OF ELIZABETH CROWLEY,15505,Lowest Income
SUFFOLK COUNTY REPUBLICAN COMMITTEE CAMPAIGN ACCT (SCRC),8300,Lowest Income
LANDER FOR NYC,8204.42,Lowest Income
FRIENDS OF ANDREA STEWART-COUSINS,72755,Lowest Income
COREY 2021,29418,Lowest Income
STATE STREET ASSOCIATES PAC,5000,Lowest Income
MCMAHON FOR ONONDAGA COUNTY,84170.09,Lowest Income
REPUBLICAN ASSEMBLY CAMPAIGN COMMITTEE,113575,Lowest Income
ALVIN BRAGG FOR DA (DISTRICT ATTORNEY),18725,Lowest Income
FRIENDS OF JAMES SKOUFIS,58480,Lowest Income
MIMI ROCAH FOR DA,61130,Lowest Income
GAUGHRAN 2020,11521.41,Lowest Income
FRIENDS OF CHERYL DINOLFO,64474,Lowest Income
NEW YORKERS FOR A BRIGHTER FUTURE,28434.7,Lowest Income
FRIENDS OF BO DIETL,17245,Lowest Income
NEW YORK REPUBLICAN COUNTY COMMITTEE,31250,Lowest Income
NEW YORK ANESTHESIOLOGISTS POLITICAL ACTION COMMITTEE (NYAPAC),33627.38,Lowest Income
MARK LEVINE 2017,47705,Lowest Income
COMMITTEE TO ELECT ALESSANDRA BIAGGI,12014.87,Lowest Income
PPNYC VOTES PAC (PLANNED PARENTHOOD OF NEW YORK CITY),8750,Lowest Income
NEW YORKERS FOR DIAZ,42090,Lowest Income
HOYLMAN FOR SENATE,13880,Lowest Income
FRIENDS OF KAREN S. SMYTHE,19925,Lowest Income
FRIENDS OF DON CLAVIN,4845,Lowest Income
ANNA KAPLAN FOR NY STATE SENATE,5275,Lowest Income
TOWN OF BABYLON DEMOCRATIC COMMITTEE,11485,Lowest Income
PETE HARCKHAM FOR SENATE,16050,Lowest Income
CABAN FOR QUEENS,16025.84,Lowest Income
ADAM BELLO FOR COUNTY EXECUTIVE,80938.85,Lowest Income
GREENFIELD NYC,81588,Lowest Income
JACOBS FOR STATE SENATE,74279,Lowest Income
TOWN OF HEMPSTEAD REPUBLICAN COMMITTEE,11375,Lowest Income
MAYOR MIKE SPANO COMMITTEE,24460,Lowest Income
FRIENDS OF LESLIE,28591.36,Lowest Income
CITIZENS FOR D'ESPOSITO,2090,Lowest Income
MASON TENDERS DISTRICT COUNCIL OF GREATER NEW YORK POLITICAL ACTION COMMITTEE,9241.4,Lowest Income
MOLINARO FOR DUTCHESS,57376.92,Lowest Income
RICHARDS FOR NEW YORK,16540,Lowest Income
DOCTORS COUNCIL SEIU COPE,25620,Lowest Income
"ANDREW CUOMO FOR NEW YORK, INC.",327315,Low Income
VOICE OF TEACHERS FOR EDUCATION / COMMITTEE ON POLITICAL EDUCATION OF THE NEW YO,822641.28,Low Income
NEW YORKERS FOR A BALANCED ALBANY,78375,Low Income
NASSAU COUNTY REPUBLICAN COMMITTEE,362731.63,Low Income
DE BLASIO 2017,1954.76,Low Income
PFIZER INC PAC,101079.28,Low Income
SCHNEIDERMAN 2018,14860,Low Income
CURRAN FOR NASSAU,262724,Low Income
NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE (NYSSRCC),647350,Low Income
NEW YORK REPUBLICAN STATE COMMITTEE - REPORTING,45250,Low Income
KAMINSKY FOR NEW YORK,100514,Low Income
FRIENDS OF ROB ASTORINO,96783,Low Income
"MASSEY FOR MAYOR 2017, INC.",295736.01,Low Income
ERIC ADAMS 2021,16125,Low Income
BELLONE FOR SUFFOLK,110406.25,Low Income
NEW YORKERS FOR INDEPENDENT ACTION,306490.31,Low Income
LAWPAC OF NEW YORK,2578.25,Low Income
REALTORS POLITICAL ACTION COMMITTEE,41695,Low Income
MALONEY FOR NEW YORK,23375,Low Income
NASSAU COUNTY DEMOCRATIC COMMITTEE (NCDC),102660.07,Low Income
SUFFOLK COUNTY DEMOCRATIC COMMITTEE,292606.17,Low Income
JAMES FOR NY,30096.77,Low Income
ERIE COUNTY DEMOCRATIC COMMITTEE,91996.33,Low Income
ELEANOR ROOSEVELT LEGACY COMMITTEE,107469,Low Income
CYNTHIA FOR NEW YORK,14075.85,Low Income
ERIC GONZALEZ FOR BROOKLYN DISTRICT ATTORNEY,78750.99,Low Income
NYS DEMOCRATIC SENATE CAMPAIGN COMMITTEE (NYS DSCC),6750,Low Income
STRINGER FOR NEW YORK,137836.5,Low Income
TIM SINI FOR DA,20160.2,Low Income
MOLINARO FOR NEW YORK,75125,Low Income
LATIMER FOR WESTCHESTER,51168.81,Low Income
FRIENDS OF MADELINE SINGAS,51050,Low Income
"DINAPOLI 2022, INC.",83193,Low Income
FRIENDS FOR KATHY HOCHUL,81246.75,Low Income
NICOLE FOR NEW YORK CITY,160686.04,Low Income
HEALTHCARE ASSOCIATION OF NEW YORK STATE PAC (HANYS PAC),6450,Low Income
MEDICAL SOCIETY OF THE STATE OF NEW YORK POLITICAL ACTION COMMITTEE (MSSNYPAC),62405,Low Income
FRIENDS OF LAURA GILLEN,33403.04,Low Income
KEITH WOFFORD FOR ATTORNEY GENERAL,4650,Low Income
ZEPHYR FOR NEW YORK,39231,Low Income
JACK SCHNIRMAN FOR NASSAU,10348,Low Income
LASAK FOR DISTRICT ATTORNEY,136438.85,Low Income
CITIZENS FOR SANTINO,25548,Low Income
FRIENDS OF JEN METZGER,140392.01,Low Income
STRINGER 2017,16370,Low Income
"COMMITTEE FOR RANKED CHOICE VOTING NYC, INC.",34390,Low Income
BROWN FOR BUFFALO,2875,Low Income
NYS DEMOCRATIC ASSEMBLY CAMPAIGN COMMITTEE (DACC),165495,Low Income
NYC DIAZ,4000,Low Income
MARTINS FOR NASSAU,42650,Low Income
ERIE COUNTY REPUBLICAN COMMITTEE-FINANCE,24525,Low Income
CITIZENS FOR SALADINO,96834,Low Income
KATZ NYS (NEW YORK STATE),4664,Low Income
REAL ESTATE BOARD PAC,58360,Low Income
FRIENDS OF ROB ASTORINO,63653.19,Low Income
FRIENDS OF MARK POLONCARZ,72539,Low Income
NEW YORKERS FOR MARK GJONAJ,48065,Low Income
ANDREW FOR NEW YORK,45877.2,Low Income
JETBLUE AIRWAYS CORPORATION CREW MEMBER GOOD GOVERNMENT FUND (JETBLUE PAC),10425,Low Income
KENNEDY FOR SENATE,19291.51,Low Income
BEN WALSH FOR SYRACUSE,12695,Low Income
FRIENDS OF ELIZABETH CROWLEY,35771.72,Low Income
SUFFOLK COUNTY REPUBLICAN COMMITTEE CAMPAIGN ACCT (SCRC),14250,Low Income
LANDER FOR NYC,60526.61,Low Income
FRIENDS OF ANDREA STEWART-COUSINS,224915,Low Income
COREY 2021,19021,Low Income
STATE STREET ASSOCIATES PAC,15167,Low Income
MCMAHON FOR ONONDAGA COUNTY,2313,Low Income
REPUBLICAN ASSEMBLY CAMPAIGN COMMITTEE,5992.85,Low Income
ALVIN BRAGG FOR DA (DISTRICT ATTORNEY),53878,Low Income
FRIENDS OF JAMES SKOUFIS,61643.83,Low Income
MIMI ROCAH FOR DA,20490,Low Income
GAUGHRAN 2020,61000,Low Income
FRIENDS OF CHERYL DINOLFO,38968.08,Low Income
NEW YORKERS FOR A BRIGHTER FUTURE,61746,Low Income
FRIENDS OF BO DIETL,13779.06,Low Income
NEW YORK REPUBLICAN COUNTY COMMITTEE,75,Low Income
NEW YORK ANESTHESIOLOGISTS POLITICAL ACTION COMMITTEE (NYAPAC),8512.94,Low Income
MARK LEVINE 2017,24004,Low Income
COMMITTEE TO ELECT ALESSANDRA BIAGGI,28875,Low Income
PPNYC VOTES PAC (PLANNED PARENTHOOD OF NEW YORK CITY),36233,Low Income
NEW YORKERS FOR DIAZ,1245,Low Income
HOYLMAN FOR SENATE,2156.24,Low Income
FRIENDS OF KAREN S. SMYTHE,5000,Low Income
FRIENDS OF DON CLAVIN,11195,Low Income
ANNA KAPLAN FOR NY STATE SENATE,50831.78,Low Income
TOWN OF BABYLON DEMOCRATIC COMMITTEE,29518.66,Low Income
PETE HARCKHAM FOR SENATE,6240,Low Income
CABAN FOR QUEENS,78802,Low Income
ADAM BELLO FOR COUNTY EXECUTIVE,51637.58,Low Income
GREENFIELD NYC,3500,Low Income
JACOBS FOR STATE SENATE,4600,Low Income
TOWN OF HEMPSTEAD REPUBLICAN COMMITTEE,120787.72,Low Income
MAYOR MIKE SPANO COMMITTEE,8765.12,Low Income
FRIENDS OF LESLIE,15843.95,Low Income
CITIZENS FOR D'ESPOSITO,42129.08,Low Income
MASON TENDERS DISTRICT COUNCIL OF GREATER NEW YORK POLITICAL ACTION COMMITTEE,27490,Low Income
MOLINARO FOR DUTCHESS,25492.5,Low Income
RICHARDS FOR NEW YORK,56691,Low Income
DOCTORS COUNCIL SEIU COPE,5887,Low Income
"ANDREW CUOMO FOR NEW YORK, INC.",1047956.04,Middle
VOICE OF TEACHERS FOR EDUCATION / COMMITTEE ON POLITICAL EDUCATION OF THE NEW YO,1430320.51,Middle
NEW YORKERS FOR A BALANCED ALBANY,105475,Middle
NASSAU COUNTY REPUBLICAN COMMITTEE,500,Middle
DE BLASIO 2017,424396.34,Middle
PFIZER INC PAC,168676,Middle
SCHNEIDERMAN 2018,88545,Middle
CURRAN FOR NASSAU,370851,Middle
NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE (NYSSRCC),117550,Middle
NEW YORK REPUBLICAN STATE COMMITTEE - REPORTING,98158.34,Middle
KAMINSKY FOR NEW YORK,97425,Middle
FRIENDS OF ROB ASTORINO,92029,Middle
"MASSEY FOR MAYOR 2017, INC.",251676,Middle
ERIC ADAMS 2021,82250,Middle
BELLONE FOR SUFFOLK,83150.01,Middle
NEW YORKERS FOR INDEPENDENT ACTION,444828.82,Middle
LAWPAC OF NEW YORK,54879.48,Middle
REALTORS POLITICAL ACTION COMMITTEE,58775,Middle
MALONEY FOR NEW YORK,137324.45,Middle
NASSAU COUNTY DEMOCRATIC COMMITTEE (NCDC),145704.65,Middle
SUFFOLK COUNTY DEMOCRATIC COMMITTEE,575127.91,Middle
JAMES FOR NY,57750,Middle
ERIE COUNTY DEMOCRATIC COMMITTEE,156300.83,Middle
ELEANOR ROOSEVELT LEGACY COMMITTEE,162444.82,Middle
CYNTHIA FOR NEW YORK,76400,Middle
ERIC GONZALEZ FOR BROOKLYN DISTRICT ATTORNEY,117047.5,Middle
NYS DEMOCRATIC SENATE CAMPAIGN COMMITTEE (NYS DSCC),59950,Middle
STRINGER FOR NEW YORK,162984.45,Middle
TIM SINI FOR DA,28131,Middle
MOLINARO FOR NEW YORK,28525,Middle
LATIMER FOR WESTCHESTER,58302.71,Middle
FRIENDS OF MADELINE SINGAS,159997,Middle
"DINAPOLI 2022, INC.",63412.34,Middle
FRIENDS FOR KATHY HOCHUL,110685,Middle
NICOLE FOR NEW YORK CITY,202774.31,Middle
HEALTHCARE ASSOCIATION OF NEW YORK STATE PAC (HANYS PAC),24975,Middle
MEDICAL SOCIETY OF THE STATE OF NEW YORK POLITICAL ACTION COMMITTEE (MSSNYPAC),9235,Middle
FRIENDS OF LAURA GILLEN,136729.46,Middle
