Name,Received,Type
KEITH WOFFORD FOR ATTORNEY GENERAL,30645,Middle
ZEPHYR FOR NEW YORK,96300.35,Middle
JACK SCHNIRMAN FOR NASSAU,23952,Middle
LASAK FOR DISTRICT ATTORNEY,319824.4,Middle
CITIZENS FOR SANTINO,39456,Middle
FRIENDS OF JEN METZGER,50,Middle
STRINGER 2017,304048,Middle
"COMMITTEE FOR RANKED CHOICE VOTING NYC, INC.",64851,Middle
BROWN FOR BUFFALO,70610,Middle
NYS DEMOCRATIC ASSEMBLY CAMPAIGN COMMITTEE (DACC),14940,Middle
NYC DIAZ,185600,Middle
MARTINS FOR NASSAU,5830,Middle
ERIE COUNTY REPUBLICAN COMMITTEE-FINANCE,65295,Middle
CITIZENS FOR SALADINO,27150,Middle
KATZ NYS (NEW YORK STATE),276574,Middle
REAL ESTATE BOARD PAC,32060,Middle
FRIENDS OF ROB ASTORINO,65920,Middle
FRIENDS OF MARK POLONCARZ,103288.02,Middle
NEW YORKERS FOR MARK GJONAJ,208535,Middle
ANDREW FOR NEW YORK,138352,Middle
JETBLUE AIRWAYS CORPORATION CREW MEMBER GOOD GOVERNMENT FUND (JETBLUE PAC),120326.21,Middle
KENNEDY FOR SENATE,38820,Middle
BEN WALSH FOR SYRACUSE,33929.93,Middle
FRIENDS OF ELIZABETH CROWLEY,25780,Middle
SUFFOLK COUNTY REPUBLICAN COMMITTEE CAMPAIGN ACCT (SCRC),54336,Middle
LANDER FOR NYC,72500,Middle
FRIENDS OF ANDREA STEWART-COUSINS,169748.15,Middle
COREY 2021,62474.66,Middle
STATE STREET ASSOCIATES PAC,49818,Middle
MCMAHON FOR ONONDAGA COUNTY,17895,Middle
REPUBLICAN ASSEMBLY CAMPAIGN COMMITTEE,14272,Middle
ALVIN BRAGG FOR DA (DISTRICT ATTORNEY),33860.75,Middle
FRIENDS OF JAMES SKOUFIS,145220.96,Middle
MIMI ROCAH FOR DA,89328.37,Middle
GAUGHRAN 2020,8463.18,Middle
FRIENDS OF CHERYL DINOLFO,6375,Middle
NEW YORKERS FOR A BRIGHTER FUTURE,49603,Middle
FRIENDS OF BO DIETL,81940,Middle
NEW YORK REPUBLICAN COUNTY COMMITTEE,551781.18,Middle
NEW YORK ANESTHESIOLOGISTS POLITICAL ACTION COMMITTEE (NYAPAC),34053.55,Middle
MARK LEVINE 2017,100,Middle
COMMITTEE TO ELECT ALESSANDRA BIAGGI,15199.98,Middle
PPNYC VOTES PAC (PLANNED PARENTHOOD OF NEW YORK CITY),37306.25,Middle
NEW YORKERS FOR DIAZ,38510,Middle
HOYLMAN FOR SENATE,142043.59,Middle
FRIENDS OF KAREN S. SMYTHE,10940.6,Middle
FRIENDS OF DON CLAVIN,11488.34,Middle
ANNA KAPLAN FOR NY STATE SENATE,7700,Middle
TOWN OF BABYLON DEMOCRATIC COMMITTEE,15456,Middle
PETE HARCKHAM FOR SENATE,85524.54,Middle
CABAN FOR QUEENS,115835.24,Middle
ADAM BELLO FOR COUNTY EXECUTIVE,42632.97,Middle
GREENFIELD NYC,99311,Middle
JACOBS FOR STATE SENATE,194129.05,Middle
TOWN OF HEMPSTEAD REPUBLICAN COMMITTEE,8575,Middle
MAYOR MIKE SPANO COMMITTEE,61840,Middle
FRIENDS OF LESLIE,123607.96,Middle
CITIZENS FOR D'ESPOSITO,7556.69,Middle
MASON TENDERS DISTRICT COUNCIL OF GREATER NEW YORK POLITICAL ACTION COMMITTEE,41635.13,Middle
MOLINARO FOR DUTCHESS,74924.63,Middle
RICHARDS FOR NEW YORK,64221,Middle
DOCTORS COUNCIL SEIU COPE,55363.51,Middle
"ANDREW CUOMO FOR NEW YORK, INC.",2146605.89,High
VOICE OF TEACHERS FOR EDUCATION / COMMITTEE ON POLITICAL EDUCATION OF THE NEW YO,2358401.89,High
NEW YORKERS FOR A BALANCED ALBANY,742460,High
NASSAU COUNTY REPUBLICAN COMMITTEE,721232.69,High
DE BLASIO 2017,287023,High
PFIZER INC PAC,265845,High
SCHNEIDERMAN 2018,521787,High
CURRAN FOR NASSAU,119700,High
NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE (NYSSRCC),254596.05,High
NEW YORK REPUBLICAN STATE COMMITTEE - REPORTING,229015.56,High
KAMINSKY FOR NEW YORK,144062,High
FRIENDS OF ROB ASTORINO,430119,High
"MASSEY FOR MAYOR 2017, INC.",313060,High
ERIC ADAMS 2021,186666.25,High
BELLONE FOR SUFFOLK,446080.05,High
NEW YORKERS FOR INDEPENDENT ACTION,189437,High
LAWPAC OF NEW YORK,229951.34,High
REALTORS POLITICAL ACTION COMMITTEE,533515.66,High
MALONEY FOR NEW YORK,255332.52,High
NASSAU COUNTY DEMOCRATIC COMMITTEE (NCDC),438103.56,High
SUFFOLK COUNTY DEMOCRATIC COMMITTEE,201980,High
JAMES FOR NY,213781.29,High
ERIE COUNTY DEMOCRATIC COMMITTEE,216274.56,High
ELEANOR ROOSEVELT LEGACY COMMITTEE,159120,High
CYNTHIA FOR NEW YORK,205606.91,High
ERIC GONZALEZ FOR BROOKLYN DISTRICT ATTORNEY,205054.17,High
NYS DEMOCRATIC SENATE CAMPAIGN COMMITTEE (NYS DSCC),225260.71,High
STRINGER FOR NEW YORK,114444.73,High
TIM SINI FOR DA,104995,High
MOLINARO FOR NEW YORK,165162.78,High
LATIMER FOR WESTCHESTER,270852.95,High
FRIENDS OF MADELINE SINGAS,224759.11,High
"DINAPOLI 2022, INC.",250607.5,High
FRIENDS FOR KATHY HOCHUL,186969.81,High
NICOLE FOR NEW YORK CITY,81268.65,High
HEALTHCARE ASSOCIATION OF NEW YORK STATE PAC (HANYS PAC),207437.7,High
MEDICAL SOCIETY OF THE STATE OF NEW YORK POLITICAL ACTION COMMITTEE (MSSNYPAC),166010.5,High
FRIENDS OF LAURA GILLEN,78419.41,High
KEITH WOFFORD FOR ATTORNEY GENERAL,289645.53,High
ZEPHYR FOR NEW YORK,207385,High
JACK SCHNIRMAN FOR NASSAU,201616.32,High
LASAK FOR DISTRICT ATTORNEY,123764,High
CITIZENS FOR SANTINO,35250,High
FRIENDS OF JEN METZGER,182908,High
STRINGER 2017,136200,High
"COMMITTEE FOR RANKED CHOICE VOTING NYC, INC.",167103,High
BROWN FOR BUFFALO,112169,High
NYS DEMOCRATIC ASSEMBLY CAMPAIGN COMMITTEE (DACC),309909,High
NYC DIAZ,76356.07,High
MARTINS FOR NASSAU,197251,High
ERIE COUNTY REPUBLICAN COMMITTEE-FINANCE,60000,High
CITIZENS FOR SALADINO,111539.16,High
KATZ NYS (NEW YORK STATE),174184,High
REAL ESTATE BOARD PAC,89102,High
FRIENDS OF ROB ASTORINO,178155,High
FRIENDS OF MARK POLONCARZ,150908.02,High
NEW YORKERS FOR MARK GJONAJ,692743.56,High
ANDREW FOR NEW YORK,133320.86,High
JETBLUE AIRWAYS CORPORATION CREW MEMBER GOOD GOVERNMENT FUND (JETBLUE PAC),209363.53,High
KENNEDY FOR SENATE,154128.44,High
BEN WALSH FOR SYRACUSE,254247.6,High
FRIENDS OF ELIZABETH CROWLEY,79559.97,High
SUFFOLK COUNTY REPUBLICAN COMMITTEE CAMPAIGN ACCT (SCRC),83185,High
LANDER FOR NYC,124339.5,High
FRIENDS OF ANDREA STEWART-COUSINS,407350,High
COREY 2021,202179.19,High
STATE STREET ASSOCIATES PAC,87950,High
MCMAHON FOR ONONDAGA COUNTY,97290.2,High
REPUBLICAN ASSEMBLY CAMPAIGN COMMITTEE,132938.6,High
ALVIN BRAGG FOR DA (DISTRICT ATTORNEY),38972,High
FRIENDS OF JAMES SKOUFIS,65196.93,High
MIMI ROCAH FOR DA,200266.95,High
GAUGHRAN 2020,126660,High
FRIENDS OF CHERYL DINOLFO,22500.18,High
NEW YORKERS FOR A BRIGHTER FUTURE,46775,High
FRIENDS OF BO DIETL,123606.94,High
NEW YORK REPUBLICAN COUNTY COMMITTEE,97434,High
NEW YORK ANESTHESIOLOGISTS POLITICAL ACTION COMMITTEE (NYAPAC),106796.77,High
MARK LEVINE 2017,210,High
COMMITTEE TO ELECT ALESSANDRA BIAGGI,31125,High
PPNYC VOTES PAC (PLANNED PARENTHOOD OF NEW YORK CITY),83482.5,High
NEW YORKERS FOR DIAZ,56170,High
HOYLMAN FOR SENATE,118914.71,High
FRIENDS OF KAREN S. SMYTHE,56242.41,High
FRIENDS OF DON CLAVIN,31972.7,High
ANNA KAPLAN FOR NY STATE SENATE,164311.29,High
TOWN OF BABYLON DEMOCRATIC COMMITTEE,56989.02,High
PETE HARCKHAM FOR SENATE,88961.89,High
CABAN FOR QUEENS,170525.18,High
ADAM BELLO FOR COUNTY EXECUTIVE,104499.98,High
GREENFIELD NYC,53009,High
JACOBS FOR STATE SENATE,115319,High
TOWN OF HEMPSTEAD REPUBLICAN COMMITTEE,66125,High
MAYOR MIKE SPANO COMMITTEE,159766.5,High
FRIENDS OF LESLIE,136333.1,High
CITIZENS FOR D'ESPOSITO,140329.7,High
MASON TENDERS DISTRICT COUNCIL OF GREATER NEW YORK POLITICAL ACTION COMMITTEE,161902.42,High
MOLINARO FOR DUTCHESS,100445.73,High
RICHARDS FOR NEW YORK,123873,High
DOCTORS COUNCIL SEIU COPE,102775,High
"ANDREW CUOMO FOR NEW YORK, INC.",11750129.51,Highest
VOICE OF TEACHERS FOR EDUCATION / COMMITTEE ON POLITICAL EDUCATION OF THE NEW YO,4986866.4,Highest
NEW YORKERS FOR A BALANCED ALBANY,2400000,Highest
NASSAU COUNTY REPUBLICAN COMMITTEE,4378524,Highest
DE BLASIO 2017,5185000,Highest
PFIZER INC PAC,2883397.41,Highest
SCHNEIDERMAN 2018,4141630.34,Highest
CURRAN FOR NASSAU,2781910.99,Highest
NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE (NYSSRCC),2548559.3,Highest
NEW YORK REPUBLICAN STATE COMMITTEE - REPORTING,1136993.03,Highest
KAMINSKY FOR NEW YORK,1833375,Highest
FRIENDS OF ROB ASTORINO,2270106.54,Highest
"MASSEY FOR MAYOR 2017, INC.",2062017.69,Highest
ERIC ADAMS 2021,2198448.07,Highest
BELLONE FOR SUFFOLK,1242175.21,Highest
NEW YORKERS FOR INDEPENDENT ACTION,1746193,Highest
LAWPAC OF NEW YORK,1257500,Highest
REALTORS POLITICAL ACTION COMMITTEE,1536034.32,Highest
MALONEY FOR NEW YORK,713964.55,Highest
NASSAU COUNTY DEMOCRATIC COMMITTEE (NCDC),1489911.82,Highest
SUFFOLK COUNTY DEMOCRATIC COMMITTEE,1464021.2,Highest
JAMES FOR NY,1054518.43,Highest
ERIE COUNTY DEMOCRATIC COMMITTEE,973904.22,Highest
ELEANOR ROOSEVELT LEGACY COMMITTEE,204318.18,Highest
CYNTHIA FOR NEW YORK,1275028.15,Highest
ERIC GONZALEZ FOR BROOKLYN DISTRICT ATTORNEY,1064071.49,Highest
NYS DEMOCRATIC SENATE CAMPAIGN COMMITTEE (NYS DSCC),872317.19,Highest
STRINGER FOR NEW YORK,1130661.51,Highest
TIM SINI FOR DA,1021447.84,Highest
MOLINARO FOR NEW YORK,999665.41,Highest
LATIMER FOR WESTCHESTER,617611.8,Highest
FRIENDS OF MADELINE SINGAS,1300000,Highest
"DINAPOLI 2022, INC.",1099619.21,Highest
FRIENDS FOR KATHY HOCHUL,1042349.32,Highest
NICOLE FOR NEW YORK CITY,894369.24,Highest
HEALTHCARE ASSOCIATION OF NEW YORK STATE PAC (HANYS PAC),635940.88,Highest
MEDICAL SOCIETY OF THE STATE OF NEW YORK POLITICAL ACTION COMMITTEE (MSSNYPAC),733615.12,Highest
FRIENDS OF LAURA GILLEN,624296.5,Highest
KEITH WOFFORD FOR ATTORNEY GENERAL,415304.77,Highest
ZEPHYR FOR NEW YORK,855716,Highest
JACK SCHNIRMAN FOR NASSAU,1000000,Highest
LASAK FOR DISTRICT ATTORNEY,989000,Highest
CITIZENS FOR SANTINO,637798.8,Highest
FRIENDS OF JEN METZGER,583674.31,Highest
STRINGER 2017,688395.61,Highest
"COMMITTEE FOR RANKED CHOICE VOTING NYC, INC.",496019.35,Highest
BROWN FOR BUFFALO,685668.98,Highest
NYS DEMOCRATIC ASSEMBLY CAMPAIGN COMMITTEE (DACC),232226.81,Highest
NYC DIAZ,667311.23,Highest
MARTINS FOR NASSAU,844300,Highest
ERIE COUNTY REPUBLICAN COMMITTEE-FINANCE,85942,Highest
CITIZENS FOR SALADINO,670558,Highest
KATZ NYS (NEW YORK STATE),531250,Highest
REAL ESTATE BOARD PAC,708887.73,Highest
FRIENDS OF ROB ASTORINO,116093,Highest
FRIENDS OF MARK POLONCARZ,693267.37,Highest
NEW YORKERS FOR MARK GJONAJ,428153,Highest
ANDREW FOR NEW YORK,631000,Highest
JETBLUE AIRWAYS CORPORATION CREW MEMBER GOOD GOVERNMENT FUND (JETBLUE PAC),548663.38,Highest
KENNEDY FOR SENATE,119899,Highest
BEN WALSH FOR SYRACUSE,577421.51,Highest
FRIENDS OF ELIZABETH CROWLEY,360383.17,Highest
SUFFOLK COUNTY REPUBLICAN COMMITTEE CAMPAIGN ACCT (SCRC),347293.67,Highest
LANDER FOR NYC,200085,Highest
FRIENDS OF ANDREA STEWART-COUSINS,116704,Highest
COREY 2021,347333,Highest
STATE STREET ASSOCIATES PAC,367950,Highest
MCMAHON FOR ONONDAGA COUNTY,514725.7,Highest
REPUBLICAN ASSEMBLY CAMPAIGN COMMITTEE,470539.75,Highest
ALVIN BRAGG FOR DA (DISTRICT ATTORNEY),402123.77,Highest
FRIENDS OF JAMES SKOUFIS,136450,Highest
MIMI ROCAH FOR DA,96520,Highest
GAUGHRAN 2020,127225,Highest
FRIENDS OF CHERYL DINOLFO,428814,Highest
NEW YORKERS FOR A BRIGHTER FUTURE,383609.27,Highest
FRIENDS OF BO DIETL,489443.24,Highest
NEW YORK REPUBLICAN COUNTY COMMITTEE,491548.65,Highest
NEW YORK ANESTHESIOLOGISTS POLITICAL ACTION COMMITTEE (NYAPAC),142025,Highest
MARK LEVINE 2017,278955,Highest
COMMITTEE TO ELECT ALESSANDRA BIAGGI,517195.5,Highest
PPNYC VOTES PAC (PLANNED PARENTHOOD OF NEW YORK CITY),433206,Highest
NEW YORKERS FOR DIAZ,322565.44,Highest
HOYLMAN FOR SENATE,273055.73,Highest
FRIENDS OF KAREN S. SMYTHE,383464.63,Highest
FRIENDS OF DON CLAVIN,549301.59,Highest
ANNA KAPLAN FOR NY STATE SENATE,482817.56,Highest
TOWN OF BABYLON DEMOCRATIC COMMITTEE,353917.5,Highest
PETE HARCKHAM FOR SENATE,407358.02,Highest
CABAN FOR QUEENS,221231.2,Highest
ADAM BELLO FOR COUNTY EXECUTIVE,456611.92,Highest
GREENFIELD NYC,464833.34,Highest
JACOBS FOR STATE SENATE,317670,Highest
TOWN OF HEMPSTEAD REPUBLICAN COMMITTEE,410186.33,Highest
MAYOR MIKE SPANO COMMITTEE,257323.26,Highest
FRIENDS OF LESLIE,106519.84,Highest
CITIZENS FOR D'ESPOSITO,341402.76,Highest
MASON TENDERS DISTRICT COUNCIL OF GREATER NEW YORK POLITICAL ACTION COMMITTEE,159736,Highest
MOLINARO FOR DUTCHESS,39758,Highest
RICHARDS FOR NEW YORK,372665,Highest
DOCTORS COUNCIL SEIU COPE,211147,Highest